id,price
1,52580.01
2,64710.09
3,23490.26
4,2963.94
5,5876.18
6,6510.53
7,3994.93
8,14047.52
9,4721.6
10,16957.32
11,4525.99
12,4784.25
13,4315.68
14,52470.79
15,40958.93
16,53433.27
17,54550.97
18,6460.67
19,68719.07
20,7106.491999999999
21,7713.45
22,66688.89
23,45442.33
24,5866.36
25,5271.78
26,4580.21
27,6098.34
28,5541.81
29,3752.97
30,6806.79
31,5641.63
32,66639.2
33,60514.05
34,52875.67
35,9556.44
36,5843.54
37,5018.14
38,48048.78
39,5860.5
40,2499.6
41,9626.69
42,77821.54
43,5386.76
44,3656.64
45,14677.68
46,2866.89
47,5908.83
48,13188.33
49,66459.9
50,5699.55
51,5579.03
52,2827.64
53,6715.76
54,4139.64
55,7274.68
56,2916.59
57,4217.26
58,38585.51
59,3263.16
60,65706.83
61,10740.77
62,43612.91
63,6983.44
64,10515.28
65,56296.1
66,58665.19
67,45386.69
68,10836.23
69,50702.03
70,45180.61
71,6034.34
72,6704.79
73,10124.52
74,7807.93
75,11804.75
76,6520.85
77,5937.46
78,3411.56
79,64453.06
80,13301.37
81,5034.82
82,6547.25
83,7689.15
84,5555.5
85,34858.19
86,58891.49
87,5058.09
88,14183.55
89,60212.45
90,4331.54
91,4546.14
92,60424.87
93,58116.14
94,83092.15
95,43085.78
96,9306.21
97,6016.4
98,14931.35
99,6310.75
100,67567.11
101,5269.34
102,8069.79
103,9523.68
104,2564.34
105,5861.65
106,9761.74
107,54096.23
108,54507.72
109,42486.73
110,2410.54
111,43618.23
112,52864.08
113,9083.18
114,2963.81
115,3972.87
116,3274.17
117,5713.24
118,3350.96
119,6026.56
120,15216.9
121,57398.94
122,15239.68
123,5726.35
124,45856.32
125,5916.13
126,6737.73
127,6725.77
128,12128.32
129,65541.06
130,4071.75
131,6324.92
132,55052.85
133,5697.42
134,6442.28
135,4095.53
136,48178.01
137,4733.05
138,7476.54
139,4000.56
140,4823.44
141,3476.54
142,51984.21
143,8702.7
144,1722.98
145,54760.37
146,3000.92
147,6552.97
148,14165.39
149,5596.06
150,4667.41
151,7688.87
152,66476.1
153,7422.09
154,6520.41
155,62502.07
156,6364.75
157,6427.28
158,5402.8
159,6606.32
160,4363.98
161,55252.51
162,6812.93
163,67583.5
164,8550.49
165,58773.88
166,34487.19
167,59584.08
168,5595.55
169,11908.03
170,50048.57
171,1983.19
172,7233.2
173,53350.45
174,55218.83
175,5454.76
176,66795.74
177,3708.54
178,4326.58
179,5813.97
180,74717.8
181,29342.2
182,7411.63
183,13212.34
184,6117.98
185,24602.3
186,6834.87
187,8734.97
188,53164.0
189,11664.3
190,5329.405
191,57106.76
192,3092.08
193,56885.48
194,5344.7
195,5959.97
196,6694.25
197,2516.66
198,15090.11
199,9825.17
200,66063.94
201,67886.21
202,12715.93
203,3811.53
204,7580.8
205,61525.22
206,61084.1
207,4278.39
208,44998.83
209,49867.05
210,8596.86
211,59465.88
212,41248.94
213,4922.42
214,4916.53
215,6530.63
216,49368.65
217,4857.93
218,28744.75
219,7206.46
220,3335.55
221,3996.77
222,4249.18
223,22152.0
224,54394.42
225,50438.52
226,12756.22
227,6717.5
228,9839.06
229,4880.87
230,63411.74
231,5137.39
232,7439.81
233,14257.83
234,12707.98
235,3636.33
236,5940.62
237,3353.83
238,4026.83
239,2382.65
240,11074.24
241,61087.27
242,51576.46
243,3712.25
244,60435.81
245,9922.04
246,49632.82
247,52858.76
248,5182.18
249,4897.29
250,70410.89
251,8183.54
252,5321.65
253,55811.73
254,11160.91
255,6191.87
256,71306.23
257,4693.75
258,3092.2
259,4683.75
260,54487.32
261,3601.11
262,6474.28
263,54696.99
264,4041.29
265,6809.37
266,1660.81
267,42188.7
268,48453.42
269,46689.35
270,9378.75
271,6596.93
272,7584.14
273,48271.56
274,31510.24
275,2241.15
276,9144.78
277,28317.36
278,7795.93
279,32657.2
280,6253.99
281,37985.0
282,5334.85
283,5934.42
284,6830.24
285,50189.25
286,7068.16
287,38099.0
288,5082.12
289,62401.75
290,1813.54
291,1911.64
292,6604.5
293,8316.97
294,6182.34
295,4908.09
296,3827.01
297,53568.09
298,13954.83
299,7856.09
300,5378.24
301,64766.2
302,2690.6
303,7218.92
304,9931.86
305,53305.94
306,6547.34
307,51152.24
308,5253.09
309,57410.2
310,13729.82
311,5484.93
312,53553.61
313,3924.64
314,2539.24
315,4029.46
